,customer_id,email_type,subject,email_text,receiver_emails,cc_emails,sender_email,footer_note
0,3,IT_ADMIN_SESSION_CREATED,IT_Admin Record Created,"<p>Dear $(username)</p>
            <p>Your  IT Admin session will start from $(start_date) </p>
            <br>
            <p>Thank you!</p>",,,[email],"This is a system generated email, please do not reply to this mail id.<br> <br>
Thanks,<br>
Mobil Serv IIoT Insights Team."
1,3,ADMIN_ACCESS_REQUEST_MAIL,$(access_type) access request,"<h3>$(access_type) Access Request</h3>
            <p>You have received an $(access_type) access request from user $(username).</p>
            <p>Please review the request and take appropriate action:</p>
            <div>
                <a href=""$(url)"" style=""background-color: #4CAF50; color: white; padding: 10px 20px; text-decoration: none; border-radius: 4px;"">Take Action</a>
            </div>
            <h4 id=""actionHeader"" style=""display: none;""></h4>
            <br>
            <p>Thank you!</p>
            <p>This is a system-generated email, please do not reply to this mail id.</p>
            <p>Thanks,</p>
            <p>Your Team</p>",,,[email],"This is a system generated email, please do not reply to this mail id.<br> <br>
Thanks,<br>
Mobil Serv IIoT Insights Team."
2,3,ADMIN_ACCESS_RESPONSE,$(access_type) access approval status,"<p>Dear $(username)</p>
            <p>Your request for $(access_type) Access have been $(approval_status).</p>
            <br>
            <p>Thank you!</p>",,,[email],"This is a system generated email, please do not reply to this mail id.<br> <br>
Thanks,<br>
Mobil Serv IIoT Insights Team."
3,3,ADMIN_ACCESS_DEACTIVATION,$(access_type) access deactivation status,"<p>Dear $(username)</p>
            <p>Your $(access_type) Access have been $(approval_status).</p>
            <br>
            <p>Thank you!</p>",,,[email],"This is a system generated email, please do not reply to this mail id.<br> <br>
Thanks,<br>
Mobil Serv IIoT Insights Team."
